customer_id,위험도,이탈확률,monthly_charges,월기대손실,contract,tenure_months
CUST-01673,🔴 높음,0.745,116.35,86.7,Month-to-month,54
CUST-00830,🔴 높음,0.84,101.11,84.9,One year,2
CUST-05462,🔴 높음,0.66,111.59,73.6,One year,29
CUST-01283,🔴 높음,0.755,95.14,71.8,Month-to-month,25
CUST-04154,🔴 높음,0.705,99.14,69.9,Month-to-month,60
CUST-01269,🔴 높음,0.92,75.04,69.0,Month-to-month,1
CUST-03640,🔴 높음,0.77,89.3,68.8,Month-to-month,5
CUST-04211,🔴 높음,0.755,90.56,68.4,Month-to-month,33
CUST-02516,🔴 높음,0.735,92.64,68.1,One year,4
CUST-00162,🔴 높음,0.87,76.96,67.0,Month-to-month,3
CUST-06767,🔴 높음,0.795,82.9,65.9,Month-to-month,25
CUST-04770,🔴 높음,0.715,91.22,65.2,Month-to-month,66
CUST-01144,🔴 높음,0.625,98.13,61.3,Two year,1
CUST-02126,🟡 중간,0.52,99.19,51.6,Month-to-month,13
CUST-06928,🔴 높음,0.685,71.63,49.1,Month-to-month,33
CUST-01436,🔴 높음,0.795,60.18,47.8,Month-to-month,31
CUST-06427,🔴 높음,0.675,65.1,43.9,One year,60
CUST-05306,🔴 높음,0.87,47.4,41.2,Month-to-month,1
CUST-01188,🔴 높음,0.7,58.04,40.6,Month-to-month,13
CUST-02535,🔴 높음,0.61,65.16,39.7,Month-to-month,33
CUST-04516,🟡 중간,0.38,104.57,39.7,Month-to-month,10
CUST-02862,🔴 높음,0.665,59.18,39.4,Two year,50
CUST-02571,🔴 높음,0.655,59.26,38.8,Two year,15
CUST-03610,🟢 낮음,0.3,119.15,35.7,One year,60
CUST-06385,🔴 높음,0.785,45.29,35.6,Month-to-month,63
CUST-05192,🟢 낮음,0.32,108.91,34.9,Month-to-month,57
CUST-04147,🔴 높음,0.675,51.12,34.5,One year,52
CUST-01564,🔴 높음,0.78,43.74,34.1,Month-to-month,30
CUST-03169,🔴 높음,0.715,47.37,33.9,Two year,4
CUST-05242,🔴 높음,0.75,43.73,32.8,Month-to-month,13
CUST-01830,🔴 높음,0.745,41.59,31.0,One year,3
CUST-05822,🔴 높음,0.93,31.52,29.3,Month-to-month,5
CUST-03818,🟢 낮음,0.27,105.13,28.4,Two year,25
CUST-02553,🟢 낮음,0.28,98.6,27.6,Two year,16
CUST-02757,🟢 낮음,0.285,96.11,27.4,Two year,72
CUST-05343,🔴 높음,0.765,35.44,27.1,Month-to-month,42
CUST-04042,🔴 높음,0.705,36.74,25.9,Month-to-month,38
CUST-06171,🟡 중간,0.49,52.21,25.6,Month-to-month,10
CUST-02161,🔴 높음,0.765,32.8,25.1,Month-to-month,46
CUST-05125,🟢 낮음,0.215,114.43,24.6,Two year,41
CUST-00807,🟢 낮음,0.29,83.64,24.3,Month-to-month,51
CUST-02021,🔴 높음,0.68,35.47,24.1,One year,66
CUST-06971,🟢 낮음,0.21,107.58,22.6,Month-to-month,68
CUST-00008,🔴 높음,0.66,33.1,21.8,Month-to-month,25
CUST-01801,🟢 낮음,0.18,119.8,21.6,Month-to-month,33
CUST-02625,🟢 낮음,0.18,117.79,21.2,Two year,41
CUST-06782,🟡 중간,0.395,53.4,21.1,Month-to-month,61
CUST-00712,🟢 낮음,0.24,87.21,20.9,Month-to-month,25
CUST-03648,🟡 중간,0.565,36.56,20.7,Two year,8
CUST-04236,🟢 낮음,0.24,85.4,20.5,Two year,34
